2020-11-21 07:27:34,127 INFO  Logger.cs: 70 - 
2020-11-21 07:44:08,195 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 90670A029_ALUMINUM HEX NUT-2
2020-11-21 07:44:08,196 INFO  ExportHelperExtension.cs: 1136 - Found 35 in 90670A029_ALUMINUM HEX NUT-2
2020-11-21 07:44:08,197 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 90670A029_ALUMINUM HEX NUT-2
2020-11-21 07:44:08,199 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 90295A155_NYLON FLAT WASHER-0.25-2
2020-11-21 07:44:08,479 INFO  ExportHelperExtension.cs: 1136 - Found 25 in 90295A155_NYLON FLAT WASHER-0.25-2
2020-11-21 07:44:08,479 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 90295A155_NYLON FLAT WASHER-0.25-2
2020-11-21 07:44:08,480 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 90480A195_LOW-STRENGTH STEEL HEX NUT-2
2020-11-21 07:44:08,480 INFO  ExportHelperExtension.cs: 1136 - Found 34 in 90480A195_LOW-STRENGTH STEEL HEX NUT-2
2020-11-21 07:44:08,480 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 90480A195_LOW-STRENGTH STEEL HEX NUT-2
2020-11-21 07:44:08,481 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from PH004_bearingMount-1
2020-11-21 07:44:08,481 INFO  ExportHelperExtension.cs: 1136 - Found 44 in PH004_bearingMount-1
2020-11-21 07:44:08,482 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in PH004_bearingMount-1
2020-11-21 07:44:08,482 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 91306A356_ZINC-PLATED ALLOY STEEL BUTTON-HEAD CAP SCREW-0.500-4
2020-11-21 07:44:08,482 INFO  ExportHelperExtension.cs: 1136 - Found 41 in 91306A356_ZINC-PLATED ALLOY STEEL BUTTON-HEAD CAP SCREW-0.500-4
2020-11-21 07:44:08,483 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 91306A356_ZINC-PLATED ALLOY STEEL BUTTON-HEAD CAP SCREW-0.500-4
2020-11-21 07:44:08,483 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from PH001_keyedShaft-1
2020-11-21 07:44:08,483 INFO  ExportHelperExtension.cs: 1136 - Found 37 in PH001_keyedShaft-1
2020-11-21 07:44:08,484 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in PH001_keyedShaft-1
2020-11-21 07:44:08,485 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from PH002_plank-1
2020-11-21 07:44:08,485 INFO  ExportHelperExtension.cs: 1136 - Found 33 in PH002_plank-1
2020-11-21 07:44:08,486 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in PH002_plank-1
2020-11-21 07:44:08,487 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from PH007_bearingMountBlock-1
2020-11-21 07:44:08,487 INFO  ExportHelperExtension.cs: 1136 - Found 35 in PH007_bearingMountBlock-1
2020-11-21 07:44:08,488 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in PH007_bearingMountBlock-1
2020-11-21 07:44:08,488 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 91306A384_ZINC-PLATED ALLOY STEEL BUTTON-HEAD CAP SCREW-1.500-2
2020-11-21 07:44:08,489 INFO  ExportHelperExtension.cs: 1136 - Found 41 in 91306A384_ZINC-PLATED ALLOY STEEL BUTTON-HEAD CAP SCREW-1.500-2
2020-11-21 07:44:08,490 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 91306A384_ZINC-PLATED ALLOY STEEL BUTTON-HEAD CAP SCREW-1.500-2
2020-11-21 07:44:08,491 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 90670A029_ALUMINUM HEX NUT-1
2020-11-21 07:44:08,492 INFO  ExportHelperExtension.cs: 1136 - Found 35 in 90670A029_ALUMINUM HEX NUT-1
2020-11-21 07:44:08,493 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 90670A029_ALUMINUM HEX NUT-1
2020-11-21 07:44:08,494 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 90295A155_NYLON FLAT WASHER-0.25-1
2020-11-21 07:44:08,495 INFO  ExportHelperExtension.cs: 1136 - Found 25 in 90295A155_NYLON FLAT WASHER-0.25-1
2020-11-21 07:44:08,495 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 90295A155_NYLON FLAT WASHER-0.25-1
2020-11-21 07:44:08,496 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 91306A356_ZINC-PLATED ALLOY STEEL BUTTON-HEAD CAP SCREW-0.500-6
2020-11-21 07:44:08,496 INFO  ExportHelperExtension.cs: 1136 - Found 41 in 91306A356_ZINC-PLATED ALLOY STEEL BUTTON-HEAD CAP SCREW-0.500-6
2020-11-21 07:44:08,497 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 91306A356_ZINC-PLATED ALLOY STEEL BUTTON-HEAD CAP SCREW-0.500-6
2020-11-21 07:44:08,498 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 91239A228_CLASS 10.9 STL BUTTON-HEAD SOCKET CAP SCREW-1
2020-11-21 07:44:08,498 INFO  ExportHelperExtension.cs: 1136 - Found 42 in 91239A228_CLASS 10.9 STL BUTTON-HEAD SOCKET CAP SCREW-1
2020-11-21 07:44:08,498 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 91239A228_CLASS 10.9 STL BUTTON-HEAD SOCKET CAP SCREW-1
2020-11-21 07:44:08,499 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 91239A228_CLASS 10.9 STL BUTTON-HEAD SOCKET CAP SCREW-2
2020-11-21 07:44:08,499 INFO  ExportHelperExtension.cs: 1136 - Found 42 in 91239A228_CLASS 10.9 STL BUTTON-HEAD SOCKET CAP SCREW-2
2020-11-21 07:44:08,500 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 91239A228_CLASS 10.9 STL BUTTON-HEAD SOCKET CAP SCREW-2
2020-11-21 07:44:08,500 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 90480A195_LOW-STRENGTH STEEL HEX NUT-4
2020-11-21 07:44:08,500 INFO  ExportHelperExtension.cs: 1136 - Found 34 in 90480A195_LOW-STRENGTH STEEL HEX NUT-4
2020-11-21 07:44:08,501 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 90480A195_LOW-STRENGTH STEEL HEX NUT-4
2020-11-21 07:44:08,501 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 91239A228_CLASS 10.9 STL BUTTON-HEAD SOCKET CAP SCREW-4
2020-11-21 07:44:08,502 INFO  ExportHelperExtension.cs: 1136 - Found 42 in 91239A228_CLASS 10.9 STL BUTTON-HEAD SOCKET CAP SCREW-4
2020-11-21 07:44:08,502 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 91239A228_CLASS 10.9 STL BUTTON-HEAD SOCKET CAP SCREW-4
2020-11-21 07:44:08,503 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from PH008_setScrew10-32-2
2020-11-21 07:44:08,505 INFO  ExportHelperExtension.cs: 1136 - Found 39 in PH008_setScrew10-32-2
2020-11-21 07:44:08,505 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in PH008_setScrew10-32-2
2020-11-21 07:44:08,506 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 91239A228_CLASS 10.9 STL BUTTON-HEAD SOCKET CAP SCREW-3
2020-11-21 07:44:08,506 INFO  ExportHelperExtension.cs: 1136 - Found 42 in 91239A228_CLASS 10.9 STL BUTTON-HEAD SOCKET CAP SCREW-3
2020-11-21 07:44:08,507 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 91239A228_CLASS 10.9 STL BUTTON-HEAD SOCKET CAP SCREW-3
2020-11-21 07:44:08,507 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from PH008_setScrew10-32-1
2020-11-21 07:44:08,508 INFO  ExportHelperExtension.cs: 1136 - Found 39 in PH008_setScrew10-32-1
2020-11-21 07:44:08,508 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in PH008_setScrew10-32-1
2020-11-21 07:44:08,508 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from PH009_motorStallRig
2020-11-21 07:44:08,509 INFO  ExportHelperExtension.cs: 1136 - Found 117 in PH009_motorStallRig
2020-11-21 07:44:08,510 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in PH009_motorStallRig
2020-11-21 07:44:08,510 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2020-11-21 07:44:08,511 INFO  ExportHelperExtension.cs: 1160 - 29 components to check
2020-11-21 07:44:08,511 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 91306A384_ZINC-PLATED ALLOY STEEL BUTTON-HEAD CAP SCREW-1.500-1
2020-11-21 07:44:08,511 INFO  ExportHelperExtension.cs: 1136 - Found 41 in 91306A384_ZINC-PLATED ALLOY STEEL BUTTON-HEAD CAP SCREW-1.500-1
2020-11-21 07:44:08,512 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 91306A384_ZINC-PLATED ALLOY STEEL BUTTON-HEAD CAP SCREW-1.500-1
2020-11-21 07:44:08,512 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from EB081-1
2020-11-21 07:44:08,513 INFO  ExportHelperExtension.cs: 1136 - Found 36 in EB081-1
2020-11-21 07:44:08,513 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in EB081-1
2020-11-21 07:44:08,513 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from PH003_motorMount-1
2020-11-21 07:44:08,514 INFO  ExportHelperExtension.cs: 1136 - Found 36 in PH003_motorMount-1
2020-11-21 07:44:08,515 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in PH003_motorMount-1
2020-11-21 07:44:08,515 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 91306A356_ZINC-PLATED ALLOY STEEL BUTTON-HEAD CAP SCREW-0.500-3
2020-11-21 07:44:08,515 INFO  ExportHelperExtension.cs: 1136 - Found 41 in 91306A356_ZINC-PLATED ALLOY STEEL BUTTON-HEAD CAP SCREW-0.500-3
2020-11-21 07:44:08,516 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 91306A356_ZINC-PLATED ALLOY STEEL BUTTON-HEAD CAP SCREW-0.500-3
2020-11-21 07:44:08,516 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 91306A356_ZINC-PLATED ALLOY STEEL BUTTON-HEAD CAP SCREW-0.500-5
2020-11-21 07:44:08,517 INFO  ExportHelperExtension.cs: 1136 - Found 41 in 91306A356_ZINC-PLATED ALLOY STEEL BUTTON-HEAD CAP SCREW-0.500-5
2020-11-21 07:44:08,517 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 91306A356_ZINC-PLATED ALLOY STEEL BUTTON-HEAD CAP SCREW-0.500-5
2020-11-21 07:44:08,517 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 90480A195_LOW-STRENGTH STEEL HEX NUT-1
2020-11-21 07:44:08,518 INFO  ExportHelperExtension.cs: 1136 - Found 34 in 90480A195_LOW-STRENGTH STEEL HEX NUT-1
2020-11-21 07:44:08,518 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 90480A195_LOW-STRENGTH STEEL HEX NUT-1
2020-11-21 07:44:08,518 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 90480A195_LOW-STRENGTH STEEL HEX NUT-3
2020-11-21 07:44:08,519 INFO  ExportHelperExtension.cs: 1136 - Found 34 in 90480A195_LOW-STRENGTH STEEL HEX NUT-3
2020-11-21 07:44:08,519 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 90480A195_LOW-STRENGTH STEEL HEX NUT-3
2020-11-21 07:44:08,520 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from PH006_shaftKey-1
2020-11-21 07:44:08,520 INFO  ExportHelperExtension.cs: 1136 - Found 28 in PH006_shaftKey-1
2020-11-21 07:44:08,520 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in PH006_shaftKey-1
2020-11-21 07:44:08,521 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from EB080-1
2020-11-21 07:44:08,521 INFO  ExportHelperExtension.cs: 1136 - Found 59 in EB080-1
2020-11-21 07:44:08,522 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in EB080-1
2020-11-21 07:44:08,522 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from PH005_rigBase-1
2020-11-21 07:44:08,523 INFO  ExportHelperExtension.cs: 1136 - Found 35 in PH005_rigBase-1
2020-11-21 07:44:08,523 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in PH005_rigBase-1
2020-11-21 07:44:08,523 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 90670A029_ALUMINUM HEX NUT-2
2020-11-21 07:44:08,524 INFO  ExportHelperExtension.cs: 1136 - Found 35 in 90670A029_ALUMINUM HEX NUT-2
2020-11-21 07:44:08,524 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 90670A029_ALUMINUM HEX NUT-2
2020-11-21 07:44:08,524 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 90295A155_NYLON FLAT WASHER-0.25-2
2020-11-21 07:44:08,525 INFO  ExportHelperExtension.cs: 1136 - Found 25 in 90295A155_NYLON FLAT WASHER-0.25-2
2020-11-21 07:44:08,525 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 90295A155_NYLON FLAT WASHER-0.25-2
2020-11-21 07:44:08,525 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 90480A195_LOW-STRENGTH STEEL HEX NUT-2
2020-11-21 07:44:08,526 INFO  ExportHelperExtension.cs: 1136 - Found 34 in 90480A195_LOW-STRENGTH STEEL HEX NUT-2
2020-11-21 07:44:08,526 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 90480A195_LOW-STRENGTH STEEL HEX NUT-2
2020-11-21 07:44:08,527 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from PH004_bearingMount-1
2020-11-21 07:44:08,527 INFO  ExportHelperExtension.cs: 1136 - Found 44 in PH004_bearingMount-1
2020-11-21 07:44:08,527 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in PH004_bearingMount-1
2020-11-21 07:44:08,528 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 91306A356_ZINC-PLATED ALLOY STEEL BUTTON-HEAD CAP SCREW-0.500-4
2020-11-21 07:44:08,528 INFO  ExportHelperExtension.cs: 1136 - Found 41 in 91306A356_ZINC-PLATED ALLOY STEEL BUTTON-HEAD CAP SCREW-0.500-4
2020-11-21 07:44:08,529 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 91306A356_ZINC-PLATED ALLOY STEEL BUTTON-HEAD CAP SCREW-0.500-4
2020-11-21 07:44:08,529 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from PH001_keyedShaft-1
2020-11-21 07:44:08,529 INFO  ExportHelperExtension.cs: 1136 - Found 37 in PH001_keyedShaft-1
2020-11-21 07:44:08,530 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in PH001_keyedShaft-1
2020-11-21 07:44:08,530 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from PH002_plank-1
2020-11-21 07:44:08,530 INFO  ExportHelperExtension.cs: 1136 - Found 33 in PH002_plank-1
2020-11-21 07:44:08,531 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in PH002_plank-1
2020-11-21 07:44:08,531 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from PH007_bearingMountBlock-1
2020-11-21 07:44:08,531 INFO  ExportHelperExtension.cs: 1136 - Found 35 in PH007_bearingMountBlock-1
2020-11-21 07:44:08,532 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in PH007_bearingMountBlock-1
2020-11-21 07:44:08,532 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 91306A384_ZINC-PLATED ALLOY STEEL BUTTON-HEAD CAP SCREW-1.500-2
2020-11-21 07:44:08,533 INFO  ExportHelperExtension.cs: 1136 - Found 41 in 91306A384_ZINC-PLATED ALLOY STEEL BUTTON-HEAD CAP SCREW-1.500-2
2020-11-21 07:44:08,533 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 91306A384_ZINC-PLATED ALLOY STEEL BUTTON-HEAD CAP SCREW-1.500-2
2020-11-21 07:44:08,533 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 90670A029_ALUMINUM HEX NUT-1
2020-11-21 07:44:08,534 INFO  ExportHelperExtension.cs: 1136 - Found 35 in 90670A029_ALUMINUM HEX NUT-1
2020-11-21 07:44:08,534 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 90670A029_ALUMINUM HEX NUT-1
2020-11-21 07:44:08,535 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 90295A155_NYLON FLAT WASHER-0.25-1
2020-11-21 07:44:08,535 INFO  ExportHelperExtension.cs: 1136 - Found 25 in 90295A155_NYLON FLAT WASHER-0.25-1
2020-11-21 07:44:08,535 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 90295A155_NYLON FLAT WASHER-0.25-1
2020-11-21 07:44:08,536 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 91306A356_ZINC-PLATED ALLOY STEEL BUTTON-HEAD CAP SCREW-0.500-6
2020-11-21 07:44:08,536 INFO  ExportHelperExtension.cs: 1136 - Found 41 in 91306A356_ZINC-PLATED ALLOY STEEL BUTTON-HEAD CAP SCREW-0.500-6
2020-11-21 07:44:08,537 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 91306A356_ZINC-PLATED ALLOY STEEL BUTTON-HEAD CAP SCREW-0.500-6
2020-11-21 07:44:08,537 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 91239A228_CLASS 10.9 STL BUTTON-HEAD SOCKET CAP SCREW-1
2020-11-21 07:44:08,537 INFO  ExportHelperExtension.cs: 1136 - Found 42 in 91239A228_CLASS 10.9 STL BUTTON-HEAD SOCKET CAP SCREW-1
2020-11-21 07:44:08,538 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 91239A228_CLASS 10.9 STL BUTTON-HEAD SOCKET CAP SCREW-1
2020-11-21 07:44:08,538 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 91239A228_CLASS 10.9 STL BUTTON-HEAD SOCKET CAP SCREW-2
2020-11-21 07:44:08,538 INFO  ExportHelperExtension.cs: 1136 - Found 42 in 91239A228_CLASS 10.9 STL BUTTON-HEAD SOCKET CAP SCREW-2
2020-11-21 07:44:08,539 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 91239A228_CLASS 10.9 STL BUTTON-HEAD SOCKET CAP SCREW-2
